Gene_symbol	score_df_2	n_cor	is_deg	Ssec_norm
mmp9	1.26938272098918	0	True	1.07809429374182
c3a.1_ChrAur2	1.26763166085299	0	True	1.0766071079549
igfbp5b	1.26491127126092	0	False	1.07429666489665
cart2	1.26490049859539	4	False	1.07428751560775
wnt11	1.26480897660325	0	False	1.07420978543556
b3gat1a_ChrAur2	1.26377114935924	0	False	1.07332835258544
hyal1	1.26288814269855	0	False	1.07257840977742
vwc2	1.26063961443521	0	False	1.07066872135175
sema3c	1.25598528665388	1	False	1.06671577308856
clcf1	1.25520542670932	0	True	1.06605343339995
meltf	1.2532409498289	0	False	1.064384991503
fetub	1.25298486059566	0	True	1.06416749339429
tcn2	1.25120305483836	0	True	1.06265419516851
spon1a_ChrAur1	1.24804251421553	0	True	1.05996992922234
f5	1.24642652836862	0	True	1.05859746283256
ace2	1.23982549628516	0	False	1.05299116702885
lamc1	1.23719016155507	0	True	1.05075296157069
col11a1b	1.23673131353981	0	True	1.05036325922264
hpse	1.23323263586631	0	False	1.04739181146849
ifi30b	1.22993678034918	0	True	1.04459262177789
tgfb5	1.22856923812226	6	True	1.04343116003202
nid2a	1.22749067557948	0	True	1.04251513045041
creg2	1.22689788044169	0	True	1.04201166601463
vwc2l	1.22021776591701	0	False	1.0363382050233
kcp	1.22007825489177	0	True	1.03621971747992
cpe	1.21977316184223	0	False	1.03596060013861
col28a1b	1.21956661775362	0	False	1.03578518101587
mstnb	1.21764245930484	0	False	1.03415098180267
cfbl_ChrAur1	1.21684903533549	0	True	1.03347712210714
acana	1.21573400395253	0	True	1.03253011932269
paplna	1.21516320508485	0	True	1.03204533644993
fgf8b	1.21413093262264	0	True	1.03116862130902
hapln1a	1.21283886426585	0	False	1.03007125996988
fgf22	1.20891269854993	0	False	1.02673674407911
a2ml_ChrAur2	1.2069880970559	0	False	1.02510216858494
endouc	1.20696549572071	0	True	1.02508297313656
col11a1a_ChrAur1	1.20575476463684	0	False	1.02405469202702
spock2_ChrAur2	1.20327740676439	0	False	1.02195065725351
matn3a_ChrAur2	1.20270243294438	1	False	1.02146232856891
pomca_ChrAur2	1.19875147114886	0	False	1.01810675322027
pi15a	1.19532225367412	0	False	1.01519429842599
angptl2a	1.19514208846728	3	False	1.01504128304441
sostdc1b	1.19437831157635	0	False	1.01439260278889
olfm3a	1.1922459012407	0	False	1.01258153400973
tg_ChrAur2	1.18971407220244	0	False	1.01043123655118
pyyb	1.18916603870558	0	False	1.00996578844323
igfbp7	1.18911100736843	0	True	1.00991905000133
lama3	1.18842740534954	1	False	1.00933846274142
adma	1.18471251708924	0	False	1.00618338605013
bag6	1.18318274288597	0	False	1.00488413972198
col4a5_ChrAur3	1.182921123542	0	False	1.00466194485734
itih5	1.18111774545499	0	False	1.00313032512366
hapln1b	1.17974721256237	0	False	1.00196632338763
metrn	1.17838172970604	4	False	1.00080661067745
nxph1_ChrAur2	1.17723242153109	0	False	0.999830496409722
nell2a	1.17526915197368	0	False	0.99816307989938
fbln1	1.17488224760874	0	False	0.997834479721381
f8	1.17346286343911	0	True	0.996628988305275
bgnb	1.17152445894417	0	False	0.994982689840357
mgat4a	1.17093646669198	0	False	0.994483304523881
olfml1	1.16795546035369	0	True	0.991951518113227
pcolce2b	1.16610177451878	0	False	0.99037717171008
c1ql2_ChrAur2	1.16571571700926	1	False	0.990049290771426
zp2.5_ChrAur2	1.16568466432489	0	True	0.990022917541925
ntn2	1.1649629665641	0	False	0.989409975341871
reln	1.16466711840444	2	True	0.989158709740512
bmp3	1.16289935446352	0	True	0.987657337312894
wnt10b	1.16076797574764	0	False	0.985847144694546
nxpe3_ChrAur1	1.1586677184583	0	False	0.984063383688832
angptl1a_ChrAur2	1.15838513566177	0	True	0.983823384439267
ybx1	1.15546496979978	0	True	0.981343270206943
gpx3	1.15489727470466	0	True	0.98086112338667
col4a5_ChrAur1	1.1530934262913	0	True	0.97932910420202
pdgfc	1.15301584524924	1	False	0.979263214161638
c7b	1.15125322359582	0	False	0.977766209109373
lhb	1.15120678719773	0	False	0.977726770400326
st3gal8	1.15072715419275	0	True	0.977319415236899
prss59.1_ChrAur5	1.14854946818357	0	False	0.97546989355897
c1qa	1.14839643618431	0	True	0.975339922571943
tgfbr3	1.14825970490838	0	True	0.975223795886178
proza	1.14773718488663	1	True	0.974780016524367
lamb1a	1.14458288935123	0	True	0.972101054568086
qrfp	1.14252573813872	0	False	0.970353903809769
ecrg4a	1.13856513761045	5	False	0.966990142228083
sema3aa	1.13657927137794	0	True	0.9653035342272
loxl2b	1.13504188031303	0	False	0.963997818853165
enpp1	1.13470666606096	0	True	0.96371311939542
c1qtnf2	1.13199988627405	0	False	0.961414235225632
angpt1	1.13052388588011	0	True	0.960160659313533
zp3b_ChrAur1	1.12862506150422	0	True	0.9585479764791
crp1	1.12828780730002	0	False	0.958261544477879
inhbaa_ChrAur1	1.12769476951755	0	False	0.957757873962531
lgi2a	1.12601567593633	0	False	0.956331809798714
a2ml_ChrAur1	1.12431069303596	0	True	0.954883757682183
lamb4	1.12348042175506	0	False	0.95417860334583
ncanb	1.12256005897575	0	False	0.95339693376412
mif	1.12253005174734	0	True	0.953371448446583
fbln2_ChrAur2	1.12221741157729	0	True	0.953105921290941
calr	1.12076517957933	0	False	0.951872532018894
gdf10a_ChrAur2	1.12036949631113	0	False	0.95153647586615
cbln12_ChrAur2	1.12007274093449	0	False	0.951284439760015
habp2_ChrAur3	1.11848213618445	0	False	0.949933529686747
col28a1a	1.11715227486146	0	False	0.94880407055667
col11a1a_ChrAur2	1.11565508091388	0	False	0.94753249483343
dipk2ab	1.1154557489473	0	False	0.947363201008819
frzb	1.1152803244646	0	False	0.947214211952442
edn2_ChrAur2	1.11517714097806	0	False	0.947126577603709
map4l	1.11495738878915	0	False	0.946939940762838
tnfsf10_ChrAur2	1.11472505272612	0	True	0.946742616362844
smoc1	1.11156311148438	0	False	0.944057160862701
si:ch73-52e5.2	1.11088441267679	0	True	0.943480737929307
lama1	1.11066206116904	0	True	0.943291893471488
enpp2	1.10860923769857	0	False	0.941548418290221
ntn5	1.10819293977792	0	False	0.941194853990559
mmrn2a_ChrAur2	1.10743583997556	0	False	0.94055184462607
htra1b	1.10696909840134	0	True	0.940155438231451
ltbp3	1.10668667525533	0	True	0.939915574574022
prozb	1.10652883375639	1	False	0.939781518850315
nucb1	1.1061428059596	0	True	0.939453663146859
lgi3	1.10527806573675	0	False	0.938719234133128
bmp1a_ChrAur1	1.10494082217536	0	False	0.938432811170908
adamts18	1.10347056047948	0	False	0.937184109169198
scg2b	1.1026632746415	0	False	0.936498476506209
col4a1	1.1020447482878	0	True	0.935973158395739
b2m_ChrAur2	1.10129187413625	0	True	0.935333737901612
odc1	1.09878187907911	0	True	0.933201984173064
col4a6	1.09737586121084	1	True	0.93200784483619
col5a2a	1.09439572015902	0	True	0.929476793318481
edn2_ChrAur1	1.09401401562158	1	False	0.929152609384901
col16a1	1.0936793885073	0	True	0.928868408586771
col8a2_ChrAur2	1.09346322907781	16	False	0.928684823097842
efemp2a	1.09246503373379	2	True	0.927837049856066
creld2	1.09200677460578	0	True	0.927447847653457
fgf12b	1.0915470835155	0	False	0.927057429276776
loxl4_ChrAur2	1.0903276001817	0	False	0.926021714829318
ccdc126	1.08875807958701	0	True	0.924688711654572
tnfrsf1b	1.08809559164364	1	False	0.924126056704563
adamts6	1.08126207629364	0	False	0.918322311480041
zp3b_ChrAur2	1.08046630415418	0	True	0.917646457469675
angptl7	1.07994681654109	3	False	0.917205253550572
smtla	1.07911749364513	0	False	0.916500904683189
ambp	1.07791380077516	0	False	0.915478601170564
nbl1	1.07786115120186	0	False	0.915433885574863
olfml3b_ChrAur1	1.07629269059361	0	False	0.914101782652904
col20a1	1.07409033029305	0	True	0.912231304952572
smpdl3a	1.0731634787368	0	True	0.911444124414018
hapln4	1.07303885918335	0	False	0.911338284286182
cxcl11.1	1.07296357746247	0	False	0.911274347072951
manf	1.07279632894518	0	True	0.911132301912618
lamc2	1.07250794013006	0	False	0.910887371576936
bmp15	1.07173131613823	0	True	0.910227780202223
lipg	1.0715217543206	0	True	0.91004979810428
c1qtnf4	1.07011925493735	0	False	0.908858647037658
fstl3	1.06979630500111	0	True	0.90858436373628
c3a.1_ChrAur3	1.06943849025413	0	True	0.908280469543806
c3a.1_ChrAur1	1.06887543561733	0	True	0.907802263892381
c1ql1l2_ChrAur1	1.06619649486868	0	False	0.905527023583342
thbs4b	1.06573834565408	0	False	0.905137914730846
plaub	1.06556704840642	0	False	0.904992430959732
adgrb2	1.06413855881714	0	False	0.903779206256569
sfrp5	1.0638886629192	0	False	0.90356696818436
tnn	1.06340688995359	0	True	0.903157795539644
amh	1.06287697508965	0	True	0.902707735694385
wnt3	1.05972151920618	0	False	0.900027788247588
adamts3	1.05963591073752	0	False	0.899955080466056
optc	1.05790169655956	0	False	0.898482202051635
adamtsl2	1.05763520125231	0	True	0.898255866002384
chga	1.05667497315589	0	False	0.89744033856978
matn1	1.05657808049246	0	True	0.897358047054524
tnfsf10_ChrAur1	1.05645215014495	2	True	0.897251093661497
hyal6	1.05550186609239	0	False	0.896444011764479
loxl3b	1.05443451703266	0	True	0.895537505860704
fndc5b_ChrAur1	1.05217781168358	0	False	0.893620872587483
fgf11a	1.05003997289299	0	False	0.891805193389267
nampt1	1.04904282598546	0	True	0.890958310590837
clu	1.04848142981765	0	True	0.890481513486987
svbp	1.04809550920065	0	False	0.890153748811964
mdkb	1.04768272614841	0	False	0.889803169710945
nampt2	1.04716286082908	0	True	0.889361645003687
c1qc	1.04626962009562	0	True	0.888603010336807
kitlga	1.04600315744836	0	True	0.88837670202588
zgc:113531	1.04552482462636	0	True	0.887970451115591
chrd	1.04178807532357	0	False	0.884796807710911
b3gat1a_ChrAur1	1.04067071673094	0	False	0.883847828413446
pdgfrl	1.03985657094852	0	False	0.883156369558849
lamb2	1.03973950135338	0	False	0.883056941655503
scube3	1.0395822191326	0	True	0.882923360930064
grnb	1.03895391314663	0	True	0.88238973691975
angptl3_ChrAur1	1.03860137916417	0	False	0.882090327711986
admp	1.03783736627728	0	False	0.881441447023694
apoc1_ChrAur3	1.03682266367906	0	False	0.88057965407276
col11a2	1.03670837480857	0	False	0.880482587855396
vegfc	1.03589591602766	0	False	0.879792561781213
mmrn2a_ChrAur1	1.03554783482077	0	False	0.879496934342221
col4a2	1.03517083719344	0	True	0.879176748015388
naxe	1.03475539656696	0	False	0.878823911820763
crhb	1.03347678003291	5	False	0.877737975194677
ndnfl	1.03226510605168	2	False	0.876708893276797
angptl4	1.0317764409292	0	False	0.876293867082265
hhipl1	1.03176117043915	0	False	0.876280897764255
sfrp1a	1.03146156141165	0	True	0.876026438035475
ccka	1.03109724432897	0	False	0.875717021370622
apoa1a	1.03086578918529	2	False	0.87552044514067
col5a3a	1.0307937351265	0	False	0.875459249200046
ltbp4	1.02710222143479	0	True	0.872324024668865
igfbp2a	1.02702546784589	0	False	0.872258837389372
tinagl1	1.02701969770276	0	True	0.872253936772497
olfml2ba	1.02686217951241	1	False	0.872120155636699
igfbp1a	1.02549933843659	1	True	0.870962686606418
itih3a.1	1.02544668599112	0	True	0.870917968571365
them6	1.02243647721188	0	True	0.868361380353951
nrtn	1.02231204129594	0	False	0.868255696190544
coch	1.02076766546869	0	True	0.866944048616317
hbegfa	1.02045331732644	0	False	0.866677070869728
fga	1.02043226081382	0	True	0.86665918744834
selenop	1.01862541738093	0	True	0.865124624575793
ache	1.01857844618759	0	False	0.865084731661959
pomca_ChrAur1	1.01654897209216	10	False	0.863361087243769
eda	1.01538235066714	0	False	0.862370268729798
angpt2a	1.01534602770421	0	False	0.862339419421375
tnxba_ChrAur1	1.01463301765346	0	False	0.861733855745122
tfpi2	1.01461571069422	0	False	0.861719156841718
psap	1.0125996140605	0	False	0.860006873981312
col4a5_ChrAur2	1.01247894359185	0	False	0.85990438783468
pdgfaa	1.01236721454865	0	True	0.859809495693857
pm20d1.2	1.01228116250543	0	False	0.859736411181813
mgp	1.01053050163915	0	False	0.858249564497195
tgfb2	1.01030784423217	1	False	0.858060460237341
fam3a	1.00987605751011	0	True	0.857693741206532
cxcl8a	1.0096903741588	5	False	0.857536039232037
tgm8_ChrAur1	1.00960396200576	0	False	0.857462648876582
si:ch211-196i2.1	1.00890334510846	0	True	0.856867610779254
fbln2_ChrAur1	1.00836883964888	0	False	0.856413652113818
xylt2	1.0068660600007	0	True	0.855137332421841
epd	1.0046322985382	12	False	0.853240185527936
ntn4_ChrAur1	1.00454866719474	0	True	0.853169156930594
adamtsl5	1.00451619736708	0	False	0.85314158011287
fgfbp1a	1.00443764783005	0	False	0.853074867523949
tub	1.00340339597963	0	False	0.852196471276865
col4a3	1.00283145726642	0	True	0.851710720326513
stc2a	1.00270325960167	0	False	0.851601841287471
dhh	1.00183459303284	0	True	0.850864077604749
prl	1.00051125308772	0	False	0.849740157119679
hmgb2a	1.00005616123442	1	True	0.849353644902316
tgfa	0.999675809719766	0	False	0.849030610099034
col8a2_ChrAur1	0.999213256864496	0	False	0.848637761208329
alkal1	0.999085299502314	0	False	0.848529086259687
sst7	0.999036422598691	11	False	0.848487574814777
tg_ChrAur1	0.996855098606319	0	True	0.846634963376088
hmgb2b	0.996570156773763	0	False	0.846392960583197
chrdl2	0.996506800680001	0	False	0.846339151875997
apodb	0.996162268419959	0	True	0.846046538578668
apoeb_ChrAur1	0.996135675283848	0	True	0.846023952870024
pamr1b	0.995011400508602	0	True	0.845069099617535
farp1_ChrAur1	0.994960746895197	0	True	0.845026079202441
col28a2a	0.994959755094488	0	False	0.845025236860201
postnb_ChrAur1	0.994943603735837	0	True	0.845011519415249
clec11a	0.993035114399763	0	False	0.843390628072656
col1a2	0.992630302691659	0	True	0.843046819081616
bmp6	0.99217474306792	0	True	0.842659909584038
trh	0.991560366406435	0	False	0.842138115831844
tnr	0.990780184680105	0	True	0.841475502852063
tgfbi	0.990647385713919	0	True	0.841362715900348
npc2.1	0.990105735696852	0	True	0.840902689319751
twsg1a	0.989431006458772	0	True	0.840329637765348
dcn	0.988613155198236	0	True	0.839635031826151
ntn1b	0.988438723701398	0	False	0.839486886118572
fgf9	0.987679832145556	0	False	0.838842355007195
st3gal2	0.985415655440618	0	True	0.836919376267013
cilp	0.985170939574655	0	False	0.836711537626766
sema3d	0.984958487549872	0	True	0.836531100858702
bmp1a_ChrAur2	0.9842644217325	0	True	0.835941626632515
spon2b	0.984140905906293	0	False	0.835836723906789
dag1_ChrAur1	0.984052042559998	0	True	0.835761251738325
adamts1	0.984044707140939	0	False	0.835755021723296
tgm2a	0.983950092068637	0	False	0.83567466457973
pla1a	0.98364996903324	0	False	0.835419768300986
ntn4_ChrAur2	0.983434114631255	0	False	0.83523644187373
fndc5b_ChrAur2	0.982892789659144	0	False	0.834776691355748
abcb6a	0.982851752186873	0	False	0.834741837986505
s100b	0.982837742897091	1	False	0.834729939813383
hpxb	0.982754725412548	0	False	0.834659432570069
pltp	0.98260314184744	0	True	0.834530691746781
igfbp6b	0.982528014507733	0	False	0.834466885650398
col2a1a	0.982094994454561	0	True	0.834099119144142
emilin2a	0.980988994008506	0	True	0.833159786388108
gdf11	0.980080346668179	0	False	0.832388066798395
fgf14_ChrAur2	0.979814142200976	0	False	0.832161977761327
adamts10	0.978685052573624	0	False	0.83120303522631
sftpba	0.977679733883375	0	True	0.830349212084221
tnfsf10l	0.977638701427029	0	False	0.830314362975033
dkk1a	0.977330819362776	0	False	0.83005287690694
dkk3b	0.976626870003452	0	False	0.829455008529798
postnb_ChrAur2	0.975925732443877	0	False	0.828859528230903
ptn	0.975811323831088	0	False	0.828762360315693
insl3	0.975688783070421	0	False	0.828658285718929
adgrl2b.1	0.975686412068473	0	True	0.828656272012875
fgf2	0.97567291064337	0	False	0.828644805172244
gal	0.975564655563611	0	False	0.82855286348923
nrg2a	0.975093859140213	1	False	0.828153013287091
tgfb1a	0.974757015229204	0	True	0.827866929750317
nrg2b	0.974017001992174	0	True	0.827238432107373
wnt5a	0.973838427325964	0	False	0.827086767581407
pnocb	0.97371435572582	0	False	0.826981392833572
plat	0.972459616936219	0	False	0.825915735717843
net1_ChrAur2	0.971598193950433	0	True	0.825184124053277
adamtsl3	0.971534612148435	0	True	0.82513012365073
pgrmc1	0.971177922473378	0	True	0.82482718498853
otomp	0.969894986125146	9	False	0.82373757951857
paplnb	0.968602592479128	0	False	0.822639941909359
itih2	0.968558581582876	0	False	0.822602563193447
prss12	0.968524112112397	0	False	0.822573288067185
hmcn1	0.968121943932007	0	True	0.822231724239953
mmp2	0.967533930288611	0	True	0.821732320755799
sema3ab	0.967104054187058	0	False	0.821367224426349
cfbl_ChrAur2	0.966242374199477	0	False	0.82063539448863
col14a1a	0.965993005658036	0	False	0.820423604303432
tac3a	0.965862602872885	10	False	0.820312852442519
nxph4	0.96578749522148	0	False	0.820249063067529
nicol1	0.965399475941182	0	False	0.819919515985286
plg	0.965153100512669	0	False	0.819710267868697
pdgfab	0.965131691663577	0	False	0.819692085205848
eys	0.964948043550096	0	False	0.819536111770944
anxa2a_ChrAur2	0.963875107287684	0	False	0.818624860622706
ccbe1	0.963740642638856	0	False	0.818510658996818
calub	0.962726514614686	0	True	0.817649354035041
angptl2b	0.962615172950473	0	False	0.817554790897495
vegfaa	0.961670833851777	0	True	0.816752758085146
spock3	0.958963860298638	0	False	0.814453709348549
bmper	0.958519789483928	0	False	0.814076557364801
gldn	0.957843906487338	0	False	0.813502525916434
hapln2	0.957530480452107	1	False	0.813236331320821
ncana	0.957249398305202	0	False	0.812997606581906
asah1b	0.957096201448159	0	True	0.812867495580184
anxa2a_ChrAur1	0.956393531185595	0	False	0.812270713547526
olfml3b_ChrAur2	0.956380092458099	0	False	0.812259299956346
nsun2	0.955826522288972	0	True	0.811789149519717
sparcl1	0.955295187382406	0	False	0.811337883623812
ccdc80	0.954860410516398	0	True	0.810968625045966
ccl36.1_ChrAur1	0.954674157291081	0	False	0.810810439074088
gfod2	0.954466407056122	0	True	0.810633995564081
ca6	0.954238684892439	0	False	0.81044058977624
smpd1	0.953619708262351	0	True	0.809914889243356
fbln2_ChrAur3	0.950394922376714	0	False	0.807176059413425
ccn4a	0.949438104382922	0	False	0.806363428201262
c1ql4a_ChrAur2	0.949138608674809	3	False	0.806109064715311
st3gal1l3	0.948935262795864	0	False	0.805936361851059
zp2.5_ChrAur1	0.948760937106464	0	False	0.805788306006366
cela1.6_ChrAur2	0.948400626119455	0	False	0.80548229174239
gdf5	0.947589817271106	0	False	0.804793666965743
emilin1a_ChrAur1	0.946959086635095	0	True	0.80425798368573
draxina_ChrAur2	0.946643544192787	0	False	0.803989991613
si:ch211-136a13.1	0.945983687858734	0	True	0.803429571704434
fndc4a	0.945937328430226	2	False	0.803390198366111
c1qb_ChrAur2	0.944827915792592	0	True	0.802447967615478
ognb	0.943907701322918	0	False	0.801666423994023
bmp2b	0.943866768296711	0	False	0.801631659331443
b2m_ChrAur1	0.943540148989658	0	True	0.801354259611613
cxcl12a	0.94306697131496	0	False	0.800952386998584
fgfbp3	0.942872069949154	0	False	0.800786856109559
ccn1l2	0.942585709784049	0	False	0.8005436487184
lama4	0.942093678995376	0	True	0.800125764043555
tnca	0.94142477691032	0	True	0.799557661524869
lpla	0.94063260388606	0	True	0.798884864264445
efemp1	0.939394151959456	0	True	0.797833039678315
col12a1a	0.938869205499061	0	True	0.797387199527733
loxl1	0.938819572544982	0	False	0.797345045964675
scg3	0.938216866745838	0	False	0.796833164345272
hmcn2	0.937265242270869	0	False	0.79602494401953
col1a1b	0.937251017424163	0	True	0.79601286277263
wnt10a	0.936957794540118	0	False	0.795763826833463
il1fma	0.936954069019933	0	False	0.795760662727015
lgals3b	0.936555274284576	0	False	0.795421963986711
tgm8_ChrAur2	0.935512689365935	0	False	0.794536490415232
chid1	0.935280041614742	0	True	0.794338901296626
dkk2	0.933254793070891	0	False	0.792618845664521
gdf9	0.933136774130648	0	True	0.792518611476734
wnt4	0.933074231307963	0	False	0.792465493485496
emilin3	0.93284065472357	0	False	0.79226711550333
fbln7	0.931858245617706	0	False	0.791432749607498
olfm3b	0.931367600233871	0	False	0.791016041565221
ngrn	0.930709389164466	0	True	0.790457018989705
col12a1b	0.930671976351733	0	True	0.790425244065363
c7a	0.930410923482995	0	True	0.790203530311506
farp1_ChrAur2	0.928724489318437	0	True	0.788771231746607
adamts15a_ChrAur1	0.928306194815695	0	False	0.788415971737901
emid1	0.927609143253155	0	True	0.787823961700587
pdgfd	0.927504589937625	0	False	0.787735163947947
vip	0.927268598276996	5	False	0.787534734827172
cfd	0.926842103955857	0	True	0.787172510663938
wnt9b	0.925650832534386	0	False	0.786160756761392
pla2g12a	0.92430141793239	0	True	0.785014690915175
nmbb	0.924178066927232	10	False	0.784909928172946
lgi1b_ChrAur1	0.923407787568701	0	False	0.784255725333024
ahsg2	0.923129869056984	8	False	0.784019687488288
olfml2a	0.922265664810308	0	False	0.783285713682309
olfml3a	0.92222128817974	0	False	0.783248024346067
tncb	0.921740528791857	0	False	0.782839712538943
bpifcl	0.920750193545243	0	True	0.781998614924636
nrg3b	0.920132613132213	0	False	0.781474100207203
ntn1a	0.918144149840259	0	False	0.779785286508289
col9a3	0.915999507690939	0	False	0.777963829177046
c1qb_ChrAur1	0.914382639956706	0	False	0.776590613795121
lum	0.914076191902849	0	False	0.776330345640585
bdnf	0.914068072127907	0	False	0.77632344946744
f7l	0.91340537482183	0	False	0.775760616704439
angptl6	0.912748631581856	0	True	0.775202840765187
draxina_ChrAur1	0.912499353056706	0	False	0.77499112703136
pcsk9	0.912279402410222	0	True	0.774804321639292
sost	0.911848709585904	0	False	0.774438531662341
adm2a_ChrAur1	0.910905249196529	0	False	0.773637245143044
luzp2	0.909538707405715	0	False	0.772476633073511
ccn1	0.909525004339228	0	False	0.772464994977654
il1b_ChrAur1	0.909449857652817	0	False	0.77240117245
ada2a	0.907718780957995	0	True	0.770930958718666
cd74b	0.907059873480804	0	True	0.770371344679876
gpc1b	0.906980181477052	0	True	0.770303661787174
cckb	0.905491120409803	3	False	0.769038993367564
spink4	0.905277104023113	8	False	0.768857227977628
prf1.5	0.904361871293509	0	True	0.76807991537764
sst1.2	0.903788978574999	0	False	0.767593354184913
col5a2b	0.903388520818615	0	False	0.767253243030961
adamts8a	0.903185146106527	0	False	0.76708051567855
lamb1b	0.902554258737897	0	True	0.766544699284591
ghra	0.902192366980716	0	True	0.766237342463108
proca	0.901461312279837	0	False	0.765616453358192
tmem98	0.899981622039256	0	False	0.764359743637397
apela	0.898977314532966	0	False	0.763506779299857
prss59.1_ChrAur8	0.898659624004847	0	False	0.763236962845073
bag6l	0.897846557972452	0	False	0.762546421028593
fgl1	0.895903171222674	0	False	0.760895891105013
adcyap1b	0.893802341176154	4	False	0.75911164365322
proca1	0.892216785069072	0	False	0.757765021422439
col5a1_ChrAur2	0.89185059692985	1	False	0.757454015658139
emilin1a_ChrAur2	0.890482107696873	0	True	0.756291749614396
il12ba	0.890477625279659	0	False	0.7562879426708
egfl6	0.889686244134571	0	False	0.755615817958066
mgat5_ChrAur1	0.887691503264875	0	False	0.753921672675044
pros1	0.886799169685392	0	True	0.753163808459432
adamtsl4	0.886311445256932	0	False	0.752749581201925
c1qtnf6a	0.886125540665111	0	False	0.752591691326548
cd74a	0.883801589277824	0	True	0.750617945593177
ccn2a	0.883005448121166	0	True	0.74994177817431
dao.2	0.882305224840292	0	False	0.749347074377753
tsku	0.882292148995552	0	True	0.749335968985056
bmp7b	0.882083025546485	0	True	0.749158359196141
prss59.1_ChrAur6	0.881189171459551	0	False	0.748399203604508
lamc3	0.87982443282764	1	True	0.747240122968555
inhbb_ChrAur2	0.87979166147164	0	False	0.747212290061018
rnaset2	0.879156485102493	0	True	0.746672830993415
lamb2l	0.879052758029086	0	True	0.746584734973123
scube1	0.87793006763151	0	False	0.74563122734201
qsox1	0.877869668848387	0	True	0.745579930296323
lama5	0.877682040380528	0	True	0.745420576322775
col1a1a	0.876888637850398	0	True	0.744746734835704
ccn5	0.876039438184423	0	False	0.744025504509344
qpct	0.875621699342188	0	False	0.743670716426411
sst1.1	0.874702300297314	0	False	0.742889865350088
hspg2	0.874425660535796	0	True	0.7426549135555
inhbaa_ChrAur2	0.873215707806657	0	True	0.741627293507257
sostdc1a	0.872712022163104	0	False	0.741199510294854
col27a1b_ChrAur2	0.870579956921698	0	True	0.739388734606294
